yqjescdaqknmxgxqdaisfsuijsxiomsmakyekkea count 1 1 
yqjescdaqknmxgxqdaisfsuijsxiomsmakyekkea domain 22 networkadvertising.org count 1 1 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 32 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 36 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 26 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 33 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 159 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 160 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 161 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 162 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 37 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 34 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 16 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 35 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 163 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 36 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 38 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 37 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 39 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 27 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 164 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 40 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 38 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 17 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 39 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 28 
yaxgiiucgotiyisqdchkhgretizivabecocktewo domain 8 xbox.com count 1 3 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 41 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 40 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 165 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 29 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 166 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 42 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 43 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 41 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 30 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 167 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 31 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 168 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 44 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 32 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 33 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 169 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 34 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 170 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 171 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 35 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 42 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 172 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 45 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 46 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 18 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 43 
yaxgiiucgotiyisqdchkhgretizivabecocktewo domain 8 xbox.com count 1 4 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 19 
yexqdcyeboxmsmmeusacycwgmspmxmmgkkhiiezg count 1 1 
yexqdcyeboxmsmmeusacycwgmspmxmmgkkhiiezg domain 21 dietaryguidelines.gov count 1 1 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 36 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 173 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 44 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 37 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 47 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 174 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 175 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 20 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 38 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 45 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 176 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 21 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 177 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 46 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 48 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 178 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 22 
ziditedgjqjokmiikirakgdolmuqcgeegqtqzivs count 1 1 
ziditedgjqjokmiikirakgdolmuqcgeegqtqzivs domain 8 vohc.org count 1 1 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 49 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 47 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 39 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 48 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 49 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 179 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 40 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 23 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 50 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 50 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 180 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 181 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 51 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 51 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 41 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 42 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 182 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 52 
ykmmtiwqboecpcparifqhiigxgumpauakmykgime count 1 1 
ykmmtiwqboecpcparifqhiigxgumpauakmykgime domain 11 thenest.com count 1 1 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 43 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 53 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 44 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 52 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 183 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 45 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 46 
zcuivkpktsvkicoaxisalapiaiwqfqdiwgamheco domain 8 ccfa.org count 1 4 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 54 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 24 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 184 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 185 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 55 
zcuivkpktsvkicoaxisalapiaiwqfqdiwgamheco domain 8 ccfa.org count 1 5 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 25 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 186 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 56 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 187 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 53 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 188 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 54 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 26 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 55 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 189 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 190 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 57 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 191 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 56 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 57 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 192 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 193 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 47 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 58 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 48 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 194 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 195 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 196 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 49 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 58 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 59 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 59 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 197 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 60 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 198 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 27 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 199 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 61 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 60 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 200 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 28 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 62 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 201 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 50 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 29 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 30 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 31 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 63 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 202 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 64 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 203 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 65 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 66 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 51 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 204 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 67 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 205 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 68 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 206 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 61 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 32 
zcuivkpktsvkicoaxisalapiaiwqfqdiwgamheco domain 8 ccfa.org count 1 6 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 207 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 208 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 62 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 69 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 70 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 209 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 71 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 210 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 52 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 211 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 33 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 34 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 212 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 53 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 35 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 36 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 213 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 37 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 63 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 64 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 214 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 54 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 72 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 215 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 38 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 73 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 55 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 216 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 217 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 74 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 56 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 75 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 218 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 219 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 39 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 220 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 221 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 57 
zcustoamhoekjeravkkaecwmbedahqbaaqgksgva count 1 1 
zcustoamhoekjeravkkaecwmbedahqbaaqgksgva domain 14 swimoutlet.com count 1 1 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 76 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 58 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 77 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 59 
zknqceoedoxgokfmacqevetgzemskqomokvageki count 1 1 
zknqceoedoxgokfmacqevetgzemskqomokvageki domain 17 JanssenSelect.com count 1 1 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 78 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 40 
